prophage_scaffold	prophage_id	prophage_begin	prophage_end	prophage_transposable	prophage_taxonomy	host	contig
NZ_CP060395.1	NZ_CP060395.1_prophage1	2025389	2031975	False	Siphoviridae	GCF_015840335.1	NZ_CP060395.1
NZ_CP068055.1	NZ_CP068055.1_prophage1	54442	85271	False	Myoviridae	GCF_016724805.1	NZ_CP068055.1
NZ_CP068055.1	NZ_CP068055.1_prophage2	2194104	2216768	False	Podoviridae	GCF_016724805.1	NZ_CP068055.1
NZ_CP068055.1	NZ_CP068055.1_prophage3	2225779	2234057	False	Unknown	GCF_016724805.1	NZ_CP068055.1
NC_011027.1	NC_011027.1_prophage1	979930	987600	False	Myoviridae	GCF_000020505.1	NC_011027.1
NZ_CP022203.1	NZ_CP022203.1_prophage1	1830206	1841799	False	Myoviridae	GCF_002305895.1	NZ_CP022203.1
NZ_CP022203.1	NZ_CP022203.1_prophage2	1845145	1851366	False	Unknown	GCF_002305895.1	NZ_CP022203.1
NZ_CP022203.1	NZ_CP022203.1_prophage3	1853023	1860159	False	Siphoviridae	GCF_002305895.1	NZ_CP022203.1
NZ_CP022203.1	NZ_CP022203.1_prophage4	2259596	2264843	False	Myoviridae	GCF_002305895.1	NZ_CP022203.1
NZ_CP022203.1	NZ_CP022203.1_prophage5	2285527	2303084	False	Siphoviridae / Podoviridae	GCF_002305895.1	NZ_CP022203.1
NC_007503.1	NC_007503.1_prophage1	1488540	1519181	False	Siphoviridae	GCF_000012865.1	NC_007503.1
NZ_LR699010.1	NZ_LR699010.1_prophage1	1951866	1985952	False	Myoviridae	GCF_902387945.1	NZ_LR699010.1
NZ_LR699010.1	NZ_LR699010.1_prophage2	2116088	2145620	True	Myoviridae	GCF_902387945.1	NZ_LR699010.1
NZ_AP024085.1	NZ_AP024085.1_prophage1	1122241	1124082	False	Siphoviridae	GCF_015097455.1	NZ_AP024085.1
NZ_AP024085.1	NZ_AP024085.1_prophage2	1294898	1299929	False	Siphoviridae / Inoviridae	GCF_015097455.1	NZ_AP024085.1
NZ_AP024085.1	NZ_AP024085.1_prophage3	1311873	1327912	False	Siphoviridae	GCF_015097455.1	NZ_AP024085.1
NZ_CP022657.1	NZ_CP022657.1_prophage1	696347	730859	False	Myoviridae	GCF_002243515.1	NZ_CP022657.1
NZ_CP022657.1	NZ_CP022657.1_prophage2	1293853	1297828	False	Podoviridae	GCF_002243515.1	NZ_CP022657.1
NZ_CP022657.1	NZ_CP022657.1_prophage3	2719141	2737982	False	Myoviridae	GCF_002243515.1	NZ_CP022657.1
NZ_CP022657.1	NZ_CP022657.1_prophage4	3009309	3025835	False	Myoviridae	GCF_002243515.1	NZ_CP022657.1
NZ_CP022657.1	NZ_CP022657.1_prophage5	4259544	4281549	False	Myoviridae	GCF_002243515.1	NZ_CP022657.1
NZ_CP102453.1	NZ_CP102453.1_prophage1	905103	938699	False	Siphoviridae	GCF_024661895.1	NZ_CP102453.1
NZ_CP012590.1	NZ_CP012590.1_prophage1	230176	235003	False	Podoviridae	GCF_001278845.1	NZ_CP012590.1
NZ_CP117797.1	NZ_CP117797.1_prophage1	861967	874478	False	Myoviridae	GCF_028657925.1	NZ_CP117797.1
NC_008789.1	NC_008789.1_prophage1	1398527	1411427	True	Myoviridae / Siphoviridae	GCF_000015585.1	NC_008789.1
NZ_CP102917.1	NZ_CP102917.1_prophage1	574490	599215	False	Siphoviridae	GCF_028416695.1	NZ_CP102917.1
NZ_CP102917.1	NZ_CP102917.1_prophage2	1572551	1584044	False	Siphoviridae	GCF_028416695.1	NZ_CP102917.1
NZ_CP102917.1	NZ_CP102917.1_prophage3	2458140	2477664	False	Siphoviridae	GCF_028416695.1	NZ_CP102917.1
NZ_CP102917.1	NZ_CP102917.1_prophage4	2541775	2579334	False	Myoviridae	GCF_028416695.1	NZ_CP102917.1
NZ_CP035282.1	NZ_CP035282.1_prophage1	82086	96416	True	Unknown	GCF_004103715.1	NZ_CP035282.1
NZ_CP035282.1	NZ_CP035282.1_prophage2	3341919	3384176	True	Siphoviridae	GCF_004103715.1	NZ_CP035282.1
NZ_CP060414.1	NZ_CP060414.1_prophage1	378608	396738	True	Myoviridae	GCF_014297595.1	NZ_CP060414.1
NZ_CP060414.1	NZ_CP060414.1_prophage2	1038080	1084099	False	Myoviridae	GCF_014297595.1	NZ_CP060414.1
NZ_CP060414.1	NZ_CP060414.1_prophage3	1132989	1166278	False	Myoviridae	GCF_014297595.1	NZ_CP060414.1
NZ_CP060414.1	NZ_CP060414.1_prophage4	1415231	1423350	False	Myoviridae / Siphoviridae	GCF_014297595.1	NZ_CP060414.1
NZ_CP060414.1	NZ_CP060414.1_prophage5	1666689	1706879	False	Siphoviridae	GCF_014297595.1	NZ_CP060414.1
NZ_CP060414.1	NZ_CP060414.1_prophage6	1833621	1853521	False	Myoviridae	GCF_014297595.1	NZ_CP060414.1
NZ_CP097810.1	NZ_CP097810.1_prophage1	1219721	1237254	True	Siphoviridae	GCF_000364165.2	NZ_CP097810.1
NZ_CP097810.1	NZ_CP097810.1_prophage2	1584720	1601444	False	Myoviridae	GCF_000364165.2	NZ_CP097810.1
NZ_CP097810.1	NZ_CP097810.1_prophage3	1789944	1801917	False	Unknown	GCF_000364165.2	NZ_CP097810.1
NZ_CP097810.1	NZ_CP097810.1_prophage4	1924939	1948987	False	Myoviridae	GCF_000364165.2	NZ_CP097810.1
NZ_CP097810.1	NZ_CP097810.1_prophage5	2341487	2372786	False	Myoviridae	GCF_000364165.2	NZ_CP097810.1
NZ_CP097810.1	NZ_CP097810.1_prophage6	2645025	2648080	True	Siphoviridae	GCF_000364165.2	NZ_CP097810.1
NZ_CP097810.1	NZ_CP097810.1_prophage7	2667897	2680845	False	Myoviridae	GCF_000364165.2	NZ_CP097810.1
NZ_CP097810.1	NZ_CP097810.1_prophage8	2810958	2813659	False	Myoviridae	GCF_000364165.2	NZ_CP097810.1
NC_019765.1	NC_019765.1_prophage1	75111	79140	True	Unknown	GCF_000317575.1	NC_019765.1
NZ_CP017019.1	NZ_CP017019.1_prophage1	440035	452484	False	Siphoviridae	GCF_001729945.1	NZ_CP017019.1
NZ_CP017019.1	NZ_CP017019.1_prophage2	530230	537884	False	Unknown	GCF_001729945.1	NZ_CP017019.1
NZ_CP072683.1	NZ_CP072683.1_prophage1	1174501	1212998	False	Myoviridae	GCF_023716725.1	NZ_CP072683.1
NZ_CP072684.1	NZ_CP072684.1_prophage1	314818	339669	False	Myoviridae	GCF_023716725.1	NZ_CP072684.1
NZ_CP072685.1	NZ_CP072685.1_prophage1	81326	101791	False	Myoviridae	GCF_023716725.1	NZ_CP072685.1
NC_015437.1	NC_015437.1_prophage1	699994	705227	False	Siphoviridae	GCF_000208405.1	NC_015437.1
NC_015437.1	NC_015437.1_prophage2	1477025	1514109	False	Myoviridae	GCF_000208405.1	NC_015437.1
NC_015437.1	NC_015437.1_prophage3	2275501	2277764	False	Unknown	GCF_000208405.1	NC_015437.1
NZ_CP139194.1	NZ_CP139194.1_prophage1	4364402	4394036	False	Myoviridae	GCF_034055775.1	NZ_CP139194.1
NZ_OV788641.1	NZ_OV788641.1_prophage1	2110181	2121226	False	Unknown	GCF_928721695.1	NZ_OV788641.1
NZ_CP019913.2	NZ_CP019913.2_prophage1	703618	716062	False	Siphoviridae / Podoviridae	GCF_002009335.2	NZ_CP019913.2
NZ_CP019913.2	NZ_CP019913.2_prophage2	1899573	1902186	False	Myoviridae	GCF_002009335.2	NZ_CP019913.2
NC_004757.1	NC_004757.1_prophage1	1377547	1386058	True	Siphoviridae	GCF_000009145.1	NC_004757.1
NC_004757.1	NC_004757.1_prophage2	2762573	2781526	True	Unknown	GCF_000009145.1	NC_004757.1
NZ_CP014239.1	NZ_CP014239.1_prophage1	37781	71413	False	Myoviridae / Siphoviridae	GCF_001554015.1	NZ_CP014239.1
NZ_CP014239.1	NZ_CP014239.1_prophage2	82649	117039	False	Siphoviridae	GCF_001554015.1	NZ_CP014239.1
NZ_CP014239.1	NZ_CP014239.1_prophage3	852782	888999	False	Myoviridae	GCF_001554015.1	NZ_CP014239.1
NZ_CP014239.1	NZ_CP014239.1_prophage4	1233669	1261937	False	Myoviridae	GCF_001554015.1	NZ_CP014239.1
NZ_CP143431.1	NZ_CP143431.1_prophage1	2507851	2532859	False	Myoviridae / Siphoviridae	GCF_036324485.1	NZ_CP143431.1
NZ_CP143431.1	NZ_CP143431.1_prophage2	4129120	4151563	False	Myoviridae / Siphoviridae	GCF_036324485.1	NZ_CP143431.1
NZ_OY782507.1	NZ_OY782507.1_prophage1	790198	802419	False	Siphoviridae	GCF_963677725.1	NZ_OY782507.1
NZ_OX458333.1	NZ_OX458333.1_prophage1	1118144	1127542	False	Unknown	GCF_949769195.1	NZ_OX458333.1
NC_007759.1	NC_007759.1_prophage1	525775	559692	False	Myoviridae	GCF_000013405.1	NC_007759.1
NC_007759.1	NC_007759.1_prophage2	1704846	1711199	False	Siphoviridae	GCF_000013405.1	NC_007759.1
NZ_CP027862.1	NZ_CP027862.1_prophage1	390591	401560	False	Siphoviridae	GCF_003111765.1	NZ_CP027862.1
NZ_CP062983.1	NZ_CP062983.1_prophage1	4833070	4840230	False	Siphoviridae	GCF_015500095.1	NZ_CP062983.1
NC_019680.1	NC_019680.1_prophage1	1110528	1136119	False	Siphoviridae	GCF_000316685.1	NC_019680.1
NZ_LR792683.1	NZ_LR792683.1_prophage1	1324031	1337433	False	Siphoviridae	GCF_902829275.1	NZ_LR792683.1
NZ_CP110921.1	NZ_CP110921.1_prophage1	17968	30426	False	Siphoviridae	GCF_026247885.1	NZ_CP110921.1
NZ_CP110921.1	NZ_CP110921.1_prophage2	1793947	1802118	True	Siphoviridae	GCF_026247885.1	NZ_CP110921.1
NZ_CP110921.1	NZ_CP110921.1_prophage3	1924104	1957254	False	Siphoviridae	GCF_026247885.1	NZ_CP110921.1
NZ_CP110921.1	NZ_CP110921.1_prophage4	2520489	2561608	True	Siphoviridae	GCF_026247885.1	NZ_CP110921.1
NZ_CP110921.1	NZ_CP110921.1_prophage5	3213273	3234661	False	Siphoviridae	GCF_026247885.1	NZ_CP110921.1
NZ_CP110921.1	NZ_CP110921.1_prophage6	3246446	3273803	False	Siphoviridae	GCF_026247885.1	NZ_CP110921.1
NZ_CP108350.1	NZ_CP108350.1_prophage1	1876745	1913320	False	Siphoviridae	GCF_036237235.1	NZ_CP108350.1
NZ_CP108350.1	NZ_CP108350.1_prophage2	2655442	2671778	False	Inoviridae	GCF_036237235.1	NZ_CP108350.1
NZ_CP108350.1	NZ_CP108350.1_prophage3	3320034	3335098	False	Siphoviridae	GCF_036237235.1	NZ_CP108350.1
NZ_CP108350.1	NZ_CP108350.1_prophage4	8058789	8071674	False	Siphoviridae	GCF_036237235.1	NZ_CP108350.1
NZ_CP108350.1	NZ_CP108350.1_prophage5	8891070	8893536	False	Myoviridae	GCF_036237235.1	NZ_CP108350.1
NC_014212.1	NC_014212.1_prophage1	1897823	1900641	False	Unknown	GCF_000092125.1	NC_014212.1
NZ_CP028102.1	NZ_CP028102.1_prophage1	1303308	1316679	False	Myoviridae	GCF_003019315.1	NZ_CP028102.1
NZ_CP028102.1	NZ_CP028102.1_prophage2	1447586	1452046	False	Unknown	GCF_003019315.1	NZ_CP028102.1
NZ_CP028102.1	NZ_CP028102.1_prophage3	1452367	1455131	False	Unknown	GCF_003019315.1	NZ_CP028102.1
NZ_CP102197.1	NZ_CP102197.1_prophage1	2241932	2270115	False	Unknown	GCF_024584435.1	NZ_CP102197.1
NZ_CP080627.1	NZ_CP080627.1_prophage1	1746048	1754328	False	Unknown	GCF_025917315.1	NZ_CP080627.1
NZ_CP080628.1	NZ_CP080628.1_prophage1	4	11243	False	Myoviridae / Siphoviridae	GCF_025917315.1	NZ_CP080628.1
NZ_CP042829.1	NZ_CP042829.1_prophage1	421331	434684	False	Siphoviridae	GCF_008838325.1	NZ_CP042829.1
NZ_CP042829.1	NZ_CP042829.1_prophage2	2177026	2184225	False	Siphoviridae	GCF_008838325.1	NZ_CP042829.1
NC_009943.1	NC_009943.1_prophage1	273251	292510	False	Myoviridae	GCF_000018405.1	NC_009943.1
NZ_CP061336.1	NZ_CP061336.1_prophage1	330840	359149	False	Myoviridae	GCF_005473905.2	NZ_CP061336.1
NZ_CP061336.1	NZ_CP061336.1_prophage2	3175165	3181071	False	Myoviridae	GCF_005473905.2	NZ_CP061336.1
NZ_CP061336.1	NZ_CP061336.1_prophage3	3874579	3917899	False	Siphoviridae	GCF_005473905.2	NZ_CP061336.1
NZ_CP061336.1	NZ_CP061336.1_prophage4	4076047	4110805	True	Siphoviridae	GCF_005473905.2	NZ_CP061336.1
NZ_CP061336.1	NZ_CP061336.1_prophage5	4744671	4767145	False	Siphoviridae	GCF_005473905.2	NZ_CP061336.1
NZ_CP048829.1	NZ_CP048829.1_prophage1	399870	448534	True	Siphoviridae	GCF_019355395.1	NZ_CP048829.1
NZ_CP048829.1	NZ_CP048829.1_prophage2	501599	508570	False	Siphoviridae	GCF_019355395.1	NZ_CP048829.1
NZ_CP048829.1	NZ_CP048829.1_prophage3	1389683	1409918	False	Myoviridae	GCF_019355395.1	NZ_CP048829.1
NZ_CP048829.1	NZ_CP048829.1_prophage4	2481671	2537945	True	Siphoviridae	GCF_019355395.1	NZ_CP048829.1
NZ_CP022129.1	NZ_CP022129.1_prophage1	1980460	1987551	False	Unknown	GCF_002209385.1	NZ_CP022129.1
NZ_CP022129.1	NZ_CP022129.1_prophage2	2987863	2991193	False	Unknown	GCF_002209385.1	NZ_CP022129.1
NZ_CP103300.1	NZ_CP103300.1_prophage1	704247	780863	False	Siphoviridae	GCF_025562755.1	NZ_CP103300.1
NZ_CP103300.1	NZ_CP103300.1_prophage2	1857168	1930487	False	Siphoviridae	GCF_025562755.1	NZ_CP103300.1
NZ_CP103300.1	NZ_CP103300.1_prophage3	3724560	3757096	False	Myoviridae	GCF_025562755.1	NZ_CP103300.1
NZ_CP103300.1	NZ_CP103300.1_prophage4	3816851	3911190	True	Unknown	GCF_025562755.1	NZ_CP103300.1
NZ_CP103300.1	NZ_CP103300.1_prophage5	6342158	6356836	False	Myoviridae	GCF_025562755.1	NZ_CP103300.1
NZ_CP103300.1	NZ_CP103300.1_prophage6	6362120	6372937	False	Siphoviridae	GCF_025562755.1	NZ_CP103300.1
NZ_CP103300.1	NZ_CP103300.1_prophage7	6405613	6410908	False	Unknown	GCF_025562755.1	NZ_CP103300.1
NC_008554.1	NC_008554.1_prophage1	2287931	2313554	False	Siphoviridae	GCF_000014965.1	NC_008554.1
NC_008554.1	NC_008554.1_prophage2	4633929	4698509	True	Myoviridae	GCF_000014965.1	NC_008554.1
NZ_AP025585.1	NZ_AP025585.1_prophage1	689568	725934	False	Siphoviridae	GCF_022846135.1	NZ_AP025585.1
NZ_AP025585.1	NZ_AP025585.1_prophage2	975951	977484	False	Unknown	GCF_022846135.1	NZ_AP025585.1
NZ_AP025585.1	NZ_AP025585.1_prophage3	1239579	1276629	False	Podoviridae	GCF_022846135.1	NZ_AP025585.1
NZ_AP025585.1	NZ_AP025585.1_prophage4	1488296	1504644	False	Siphoviridae	GCF_022846135.1	NZ_AP025585.1
NZ_AP025585.1	NZ_AP025585.1_prophage5	1516508	1546443	False	Siphoviridae	GCF_022846135.1	NZ_AP025585.1
NZ_CP018477.1	NZ_CP018477.1_prophage1	304583	314743	False	Unknown	GCF_002277955.1	NZ_CP018477.1
NZ_CP018477.1	NZ_CP018477.1_prophage2	481168	504037	False	Myoviridae	GCF_002277955.1	NZ_CP018477.1
NC_002570.2	NC_002570.2_prophage1	1027868	1038902	False	Siphoviridae	GCF_000011145.1	NC_002570.2
NC_002570.2	NC_002570.2_prophage2	3625320	3655580	False	Siphoviridae	GCF_000011145.1	NC_002570.2
NZ_CP039292.1	NZ_CP039292.1_prophage1	2360096	2386639	False	Siphoviridae	GCF_004798665.1	NZ_CP039292.1
NZ_CP039292.1	NZ_CP039292.1_prophage2	3185982	3208050	False	Siphoviridae	GCF_004798665.1	NZ_CP039292.1
NZ_CP039292.1	NZ_CP039292.1_prophage3	3326307	3356563	False	Siphoviridae	GCF_004798665.1	NZ_CP039292.1
NZ_CP039292.1	NZ_CP039292.1_prophage4	3468866	3493117	False	Siphoviridae	GCF_004798665.1	NZ_CP039292.1
NC_013216.1	NC_013216.1_prophage1	1577224	1580686	True	Unknown	GCF_000024205.1	NC_013216.1
NC_013216.1	NC_013216.1_prophage2	1975453	1997976	False	Siphoviridae	GCF_000024205.1	NC_013216.1
NC_013216.1	NC_013216.1_prophage3	2599569	2618318	False	Siphoviridae	GCF_000024205.1	NC_013216.1
NC_013216.1	NC_013216.1_prophage4	3859457	3870521	True	Siphoviridae	GCF_000024205.1	NC_013216.1
NC_013216.1	NC_013216.1_prophage5	4073637	4083548	False	Siphoviridae	GCF_000024205.1	NC_013216.1
NC_013216.1	NC_013216.1_prophage6	4387970	4420703	False	Myoviridae	GCF_000024205.1	NC_013216.1
NZ_CP092473.1	NZ_CP092473.1_prophage1	1203685	1234393	False	Siphoviridae	GCF_014287515.2	NZ_CP092473.1
NZ_CP092473.1	NZ_CP092473.1_prophage2	1882729	1897791	False	Siphoviridae	GCF_014287515.2	NZ_CP092473.1
NZ_CP092473.1	NZ_CP092473.1_prophage3	3519770	3524812	False	Siphoviridae	GCF_014287515.2	NZ_CP092473.1
NZ_AP021876.1	NZ_AP021876.1_prophage1	808067	824010	False	Siphoviridae	GCF_009688985.1	NZ_AP021876.1
NZ_AP021876.1	NZ_AP021876.1_prophage2	1067866	1071701	False	Unknown	GCF_009688985.1	NZ_AP021876.1
NZ_AP021876.1	NZ_AP021876.1_prophage3	3153534	3159687	False	Myoviridae	GCF_009688985.1	NZ_AP021876.1
NZ_AP021876.1	NZ_AP021876.1_prophage4	5717453	5733384	False	Siphoviridae	GCF_009688985.1	NZ_AP021876.1
NZ_AP021876.1	NZ_AP021876.1_prophage5	7730942	7745407	True	Unknown	GCF_009688985.1	NZ_AP021876.1
NZ_CP071793.1	NZ_CP071793.1_prophage1	5621891	5649212	False	Myoviridae	GCF_017498545.1	NZ_CP071793.1
NZ_CP071793.1	NZ_CP071793.1_prophage2	5668763	5677959	False	Myoviridae	GCF_017498545.1	NZ_CP071793.1
NZ_OY760916.1	NZ_OY760916.1_prophage1	4252027	4257412	False	Myoviridae	GCF_963664075.1	NZ_OY760916.1
NZ_CP067420.1	NZ_CP067420.1_prophage1	3972978	3976476	False	Siphoviridae	GCF_016653635.2	NZ_CP067420.1
NC_016622.1	NC_016622.1_prophage1	1669092	1675047	False	Unknown	GCF_000283655.1	NC_016622.1
NC_016622.1	NC_016622.1_prophage2	1867314	1874494	False	Unknown	GCF_000283655.1	NC_016622.1
NC_016585.1	NC_016585.1_prophage1	428203	446112	False	Siphoviridae	GCF_000283655.1	NC_016585.1
NC_016586.1	NC_016586.1_prophage1	17781	37489	False	Unknown	GCF_000283655.1	NC_016586.1
NZ_CP090009.1	NZ_CP090009.1_prophage1	608928	666839	False	Myoviridae	GCF_021391355.1	NZ_CP090009.1
NZ_CP090009.1	NZ_CP090009.1_prophage2	815228	848272	False	Myoviridae	GCF_021391355.1	NZ_CP090009.1
NZ_CP090009.1	NZ_CP090009.1_prophage3	1090484	1121185	False	Myoviridae	GCF_021391355.1	NZ_CP090009.1
NZ_CP090009.1	NZ_CP090009.1_prophage4	1926904	1951676	False	Siphoviridae	GCF_021391355.1	NZ_CP090009.1
NZ_CP049055.1	NZ_CP049055.1_prophage1	1669489	1680903	False	Myoviridae	GCF_011066545.1	NZ_CP049055.1
NZ_CP046131.1	NZ_CP046131.1_prophage1	2152974	2159389	False	Siphoviridae	GCF_017584225.1	NZ_CP046131.1
NZ_ABIZ01000001.1	NZ_ABIZ01000001.1_prophage1	7331533	7340224	False	Siphoviridae	GCF_000172155.1	NZ_ABIZ01000001.1
NZ_CP065707.1	NZ_CP065707.1_prophage1	426919	463096	True	Siphoviridae	GCF_016028255.1	NZ_CP065707.1
NZ_CP053675.1	NZ_CP053675.1_prophage1	75731	82503	False	Myoviridae	GCF_013181395.1	NZ_CP053675.1
NZ_CP053675.1	NZ_CP053675.1_prophage2	209880	218892	False	Unknown	GCF_013181395.1	NZ_CP053675.1
NZ_CP053675.1	NZ_CP053675.1_prophage3	2080912	2087778	False	Unknown	GCF_013181395.1	NZ_CP053675.1
NZ_CP118735.1	NZ_CP118735.1_prophage1	432744	477382	True	Siphoviridae	GCF_032595075.1	NZ_CP118735.1
NZ_CP118735.1	NZ_CP118735.1_prophage2	548503	586344	False	Siphoviridae	GCF_032595075.1	NZ_CP118735.1
NZ_CP091508.1	NZ_CP091508.1_prophage1	1020398	1064320	False	Myoviridae	GCF_022870865.1	NZ_CP091508.1
NZ_CP091508.1	NZ_CP091508.1_prophage2	2031660	2043218	False	Myoviridae / Siphoviridae	GCF_022870865.1	NZ_CP091508.1
NZ_CP141279.1	NZ_CP141279.1_prophage1	423224	437775	False	Myoviridae	GCF_035321765.1	NZ_CP141279.1
NZ_CP050251.1	NZ_CP050251.1_prophage1	1330755	1350526	False	Myoviridae	GCF_022833145.1	NZ_CP050251.1
NZ_CP050251.1	NZ_CP050251.1_prophage2	2227692	2239185	False	Siphoviridae	GCF_022833145.1	NZ_CP050251.1
NZ_CP033719.1	NZ_CP033719.1_prophage1	120658	139455	False	Myoviridae / Siphoviridae	GCF_003798325.1	NZ_CP033719.1
NZ_CP033719.1	NZ_CP033719.1_prophage2	1758281	1767384	False	Siphoviridae	GCF_003798325.1	NZ_CP033719.1
NZ_CP061202.1	NZ_CP061202.1_prophage1	1639832	1646879	False	Siphoviridae	GCF_014622665.1	NZ_CP061202.1
NZ_CP061202.1	NZ_CP061202.1_prophage2	1743997	1749190	False	Siphoviridae	GCF_014622665.1	NZ_CP061202.1
NZ_CP061202.1	NZ_CP061202.1_prophage3	2269439	2281264	False	Siphoviridae	GCF_014622665.1	NZ_CP061202.1
NZ_CP061202.1	NZ_CP061202.1_prophage4	2623350	2645996	False	Siphoviridae	GCF_014622665.1	NZ_CP061202.1
NZ_CP101827.1	NZ_CP101827.1_prophage1	592025	594856	False	Podoviridae	GCF_024498295.1	NZ_CP101827.1
NZ_CP022961.1	NZ_CP022961.1_prophage1	3520058	3535834	True	Siphoviridae	GCF_002285795.1	NZ_CP022961.1
NZ_CP072359.1	NZ_CP072359.1_prophage1	99582	103388	False	Unknown	GCF_018128065.1	NZ_CP072359.1
NZ_CP072359.1	NZ_CP072359.1_prophage2	310125	318265	False	Myoviridae	GCF_018128065.1	NZ_CP072359.1
NZ_CP020477.1	NZ_CP020477.1_prophage1	2023072	2032242	False	Fuselloviridae	GCF_002116695.1	NZ_CP020477.1
NZ_CP099837.1	NZ_CP099837.1_prophage1	1219265	1248181	False	Siphoviridae	GCF_024134545.1	NZ_CP099837.1
NZ_CP099837.1	NZ_CP099837.1_prophage2	2038373	2064223	False	Siphoviridae	GCF_024134545.1	NZ_CP099837.1
NZ_CP099837.1	NZ_CP099837.1_prophage3	4920255	4930800	False	Unknown	GCF_024134545.1	NZ_CP099837.1
NZ_CP099837.1	NZ_CP099837.1_prophage4	7075940	7095447	False	Siphoviridae	GCF_024134545.1	NZ_CP099837.1
NZ_AP024861.1	NZ_AP024861.1_prophage1	2410158	2432502	False	Siphoviridae	GCF_024346755.1	NZ_AP024861.1
NZ_AP024861.1	NZ_AP024861.1_prophage2	2474978	2498705	False	Myoviridae	GCF_024346755.1	NZ_AP024861.1
NZ_CP072390.1	NZ_CP072390.1_prophage1	742888	756680	False	Unknown	GCF_018127785.1	NZ_CP072390.1
NC_013440.1	NC_013440.1_prophage1	843631	873361	False	Siphoviridae	GCF_000024805.1	NC_013440.1
NC_013440.1	NC_013440.1_prophage2	996692	1007601	False	Unknown	GCF_000024805.1	NC_013440.1
NC_013440.1	NC_013440.1_prophage3	1077841	1105442	False	Siphoviridae	GCF_000024805.1	NC_013440.1
NC_013440.1	NC_013440.1_prophage4	1150812	1163090	True	Unknown	GCF_000024805.1	NC_013440.1
NC_013440.1	NC_013440.1_prophage5	5042416	5050057	False	Myoviridae	GCF_000024805.1	NC_013440.1
NC_009380.1	NC_009380.1_prophage1	67687	71193	False	Siphoviridae	GCF_000016425.1	NC_009380.1
NC_009380.1	NC_009380.1_prophage2	591614	625117	False	Siphoviridae	GCF_000016425.1	NC_009380.1
NC_009380.1	NC_009380.1_prophage3	2248067	2254929	False	Siphoviridae	GCF_000016425.1	NC_009380.1
NC_009380.1	NC_009380.1_prophage4	3845472	3853855	True	Unknown	GCF_000016425.1	NC_009380.1
NC_011026.1	NC_011026.1_prophage1	304244	319429	False	Myoviridae	GCF_000020525.1	NC_011026.1
NZ_CP021850.1	NZ_CP021850.1_prophage1	77503	90834	False	Myoviridae	GCF_002896855.1	NZ_CP021850.1
NZ_CP021850.1	NZ_CP021850.1_prophage2	3053291	3092554	False	Siphoviridae	GCF_002896855.1	NZ_CP021850.1
NC_017167.1	NC_017167.1_prophage1	1791052	1809593	True	Siphoviridae	GCF_000219875.1	NC_017167.1
NC_017167.1	NC_017167.1_prophage2	2313234	2326296	False	Siphoviridae / Podoviridae	GCF_000219875.1	NC_017167.1
NC_017167.1	NC_017167.1_prophage3	2369982	2381715	False	Siphoviridae	GCF_000219875.1	NC_017167.1
NZ_CP027569.1	NZ_CP027569.1_prophage1	273308	298561	False	Myoviridae	GCF_003006415.1	NZ_CP027569.1
NZ_CP027569.1	NZ_CP027569.1_prophage2	1664733	1688327	False	Myoviridae	GCF_003006415.1	NZ_CP027569.1
NZ_CP027569.1	NZ_CP027569.1_prophage3	2241451	2259816	False	Siphoviridae	GCF_003006415.1	NZ_CP027569.1
NZ_CP042329.1	NZ_CP042329.1_prophage1	7422	15761	False	Unknown	GCF_007904085.1	NZ_CP042329.1
NC_012588.1	NC_012588.1_prophage1	1682045	1691253	False	Fuselloviridae	GCF_000022405.1	NC_012588.1
NZ_CP097607.1	NZ_CP097607.1_prophage1	2196465	2208060	False	Siphoviridae	GCF_023572945.1	NZ_CP097607.1
NZ_CP076448.1	NZ_CP076448.1_prophage1	2053373	2056742	False	Podoviridae	GCF_019203965.1	NZ_CP076448.1
NZ_CP117687.1	NZ_CP117687.1_prophage1	1486359	1487736	False	Unknown	GCF_028622795.1	NZ_CP117687.1
NZ_AP019827.1	NZ_AP019827.1_prophage1	798573	815199	False	Myoviridae	GCF_008327825.1	NZ_AP019827.1
NZ_CP027570.1	NZ_CP027570.1_prophage1	1489981	1517501	False	Myoviridae	GCF_003010495.1	NZ_CP027570.1
NZ_CP027570.1	NZ_CP027570.1_prophage2	1991575	2005052	False	Myoviridae / Siphoviridae / Podoviridae	GCF_003010495.1	NZ_CP027570.1
NZ_CP133672.1	NZ_CP133672.1_prophage1	18490	26559	True	Myoviridae	GCF_031326345.1	NZ_CP133672.1
NZ_CP083582.1	NZ_CP083582.1_prophage1	790162	799852	False	Myoviridae	GCF_020091585.1	NZ_CP083582.1
NZ_CP012670.1	NZ_CP012670.1_prophage1	5055429	5085855	False	Myoviridae	GCF_004135735.1	NZ_CP012670.1
NZ_CP012670.1	NZ_CP012670.1_prophage2	7437544	7443636	False	Myoviridae	GCF_004135735.1	NZ_CP012670.1
NZ_AP025730.1	NZ_AP025730.1_prophage1	170769	181533	True	Siphoviridae	GCF_023734135.1	NZ_AP025730.1
NZ_AP025730.1	NZ_AP025730.1_prophage2	1941664	1944315	False	Myoviridae	GCF_023734135.1	NZ_AP025730.1
NZ_AP025730.1	NZ_AP025730.1_prophage3	3358621	3372883	False	Myoviridae	GCF_023734135.1	NZ_AP025730.1
NZ_AP025730.1	NZ_AP025730.1_prophage4	3685781	3696758	False	Unknown	GCF_023734135.1	NZ_AP025730.1
