diamond_query	diamond_target	pident	diamond_length	mismatch	gapopen	qstart	qend	sstart	send	evalue	diamond_bitscore	genomic_start	genomic_end	diamond_contig	ncbi_annotation	host	prophage_scaffold	prophage_id	prophage_begin	prophage_end	prophage_transposable	prophage_taxonomy	contig
WP_011813439.1	csx16	43.6	365	122	16	1	288	1	358	3.2100000000000005e-70	233.0	709213	710424	NC_008789.1	type III-B CRISPR module RAMP protein Cmr6	GCF_000015585.1	NC_008789.1	NC_008789.1_prophage1	1398527.0	1411427.0	True	Myoviridae / Siphoviridae	NC_008789.1
WP_011813440.1	csx16	39.0	323	156	11	1	297	24	331	8.53e-50	166.0	710421	711335	NC_008789.1	CRISPR system precrRNA processing endoribonuclease RAMP protein Cas6	GCF_000015585.1	NC_008789.1	NC_008789.1_prophage1	1398527.0	1411427.0	True	Myoviridae / Siphoviridae	NC_008789.1
WP_011813442.1	csx16	100.0	100	0	0	1	100	1	100	6.61e-76	214.0	713008	713310	NC_008789.1	CRISPR-associated protein Csx16	GCF_000015585.1	NC_008789.1	NC_008789.1_prophage1	1398527.0	1411427.0	True	Myoviridae / Siphoviridae	NC_008789.1
WP_069588110.1	crn1	53.1	277	130	0	14	290	21	297	7.08e-100	290.0	461336	462226	NZ_CP017019.1	CRISPR-associated protein Csx14	GCF_001729945.1	NZ_CP017019.1	NZ_CP017019.1_prophage1	440035.0	452484.0	False	Siphoviridae	NZ_CP017019.1
WP_069588110.1	crn1	53.1	277	130	0	14	290	21	297	7.08e-100	290.0	461336	462226	NZ_CP017019.1	CRISPR-associated protein Csx14	GCF_001729945.1	NZ_CP017019.1	NZ_CP017019.1_prophage2	530230.0	537884.0	False	Unknown	NZ_CP017019.1
WP_231115140.1	csx15	56.5	124	54	0	12	135	3	126	2.8300000000000003e-47	144.0	462201	462608	NZ_CP017019.1	CRISPR-associated protein Csx15	GCF_001729945.1	NZ_CP017019.1	NZ_CP017019.1_prophage1	440035.0	452484.0	False	Siphoviridae	NZ_CP017019.1
WP_231115140.1	csx15	56.5	124	54	0	12	135	3	126	2.8300000000000003e-47	144.0	462201	462608	NZ_CP017019.1	CRISPR-associated protein Csx15	GCF_001729945.1	NZ_CP017019.1	NZ_CP017019.1_prophage2	530230.0	537884.0	False	Unknown	NZ_CP017019.1
WP_020878441.1	csx20	34.9	447	255	10	3	427	4	436	1.41e-78	249.0	2917212	2918534	NZ_CP019913.2	TIGR02221 family CRISPR-associated protein	GCF_002009335.2	NZ_CP019913.2	NZ_CP019913.2_prophage1	703618.0	716062.0	False	Siphoviridae / Podoviridae	NZ_CP019913.2
WP_020878441.1	csx20	34.9	447	255	10	3	427	4	436	1.41e-78	249.0	2917212	2918534	NZ_CP019913.2	TIGR02221 family CRISPR-associated protein	GCF_002009335.2	NZ_CP019913.2	NZ_CP019913.2_prophage2	1899573.0	1902186.0	False	Myoviridae	NZ_CP019913.2
WP_011110768.1	csx16	100.0	98	0	0	1	98	1	98	1.8500000000000002e-72	205.0	144899	145195	NC_004757.1	CRISPR-associated protein Csx16	GCF_000009145.1	NC_004757.1	NC_004757.1_prophage1	1377547.0	1386058.0	True	Siphoviridae	NC_004757.1
WP_011110768.1	csx16	100.0	98	0	0	1	98	1	98	1.8500000000000002e-72	205.0	144899	145195	NC_004757.1	CRISPR-associated protein Csx16	GCF_000009145.1	NC_004757.1	NC_004757.1_prophage2	2762573.0	2781526.0	True	Unknown	NC_004757.1
WP_316428080.1	crn3	38.1	522	299	8	48	564	79	581	9.51e-91	298.0	1310161	1312785	NZ_CP130144.1	formylglycine-generating enzyme family protein	GCF_032620035.1							
WP_316428436.1	crn3	31.7	567	327	14	10	549	8	541	1.35e-61	219.0	2014707	2018432	NZ_CP130144.1	formylglycine-generating enzyme family protein	GCF_032620035.1							
WP_012972304.1	csx16	100.0	105	0	0	1	105	1	105	3.33e-76	215.0	16230	16547	NC_013852.1	CRISPR-associated protein Csx16	GCF_000025485.1							
WP_055409327.1	crn1	100.0	158	0	0	1	158	1	158	3.67e-112	310.0	1334738	1335214	NZ_CP013011.1	hypothetical protein	GCF_001412615.1							
WP_026612071.1	csx16	100.0	101	0	0	1	101	1	101	4.83e-74	209.0	951839	952144	NZ_OX458333.1	CRISPR-associated protein Csx16	GCF_949769195.1	NZ_OX458333.1	NZ_OX458333.1_prophage1	1118144.0	1127542.0	False	Unknown	NZ_OX458333.1
WP_026612180.1	csx16	100.0	109	0	0	1	109	1	109	8.64e-83	232.0	1143489	1143818	NZ_OX458333.1	CRISPR-associated protein Csx16	GCF_949769195.1	NZ_OX458333.1	NZ_OX458333.1_prophage1	1118144.0	1127542.0	False	Unknown	NZ_OX458333.1
WP_051332074.1	csx16	38.5	403	149	14	5	311	5	404	3.57e-63	211.0	957778	958857	NZ_OX458333.1	type III-B CRISPR module RAMP protein Cmr6	GCF_949769195.1	NZ_OX458333.1	NZ_OX458333.1_prophage1	1118144.0	1127542.0	False	Unknown	NZ_OX458333.1
WP_317963730.1	csx16	34.9	315	196	5	9	318	24	334	2.4e-51	170.0	985992	986954	NZ_OX458333.1	CRISPR system precrRNA processing endoribonuclease RAMP protein Cas6	GCF_949769195.1	NZ_OX458333.1	NZ_OX458333.1_prophage1	1118144.0	1127542.0	False	Unknown	NZ_OX458333.1
WP_073330164.1	crn5a	100.0	150	0	0	1	150	1	150	9.909999999999999e-113	311.0	516720	517172	NZ_CP027862.1	hypothetical protein	GCF_003111765.1	NZ_CP027862.1	NZ_CP027862.1_prophage1	390591.0	401560.0	False	Siphoviridae	NZ_CP027862.1
WP_013929973.1	csx20	45.1	344	178	7	1	342	1	335	9.13e-92	280.0	5029137	5030201	NC_015703.1	TIGR02221 family CRISPR-associated protein	GCF_000218895.1							
WP_170084797.1	csx15	43.9	228	117	5	3	221	11	236	6.24e-53	169.0	369651	370376	NZ_LR792683.1	CRISPR-associated protein Csx15	GCF_902829275.1	NZ_LR792683.1	NZ_LR792683.1_prophage1	1324031.0	1337433.0	False	Siphoviridae	NZ_LR792683.1
WP_266023222.1	csx16	45.9	442	148	11	1	370	1	423	5.47e-102	318.0	651347	652543	NZ_CP110921.1	type III-B CRISPR module RAMP protein Cmr6	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage1	17968.0	30426.0	False	Siphoviridae	NZ_CP110921.1
WP_266023222.1	csx16	45.9	442	148	11	1	370	1	423	5.47e-102	318.0	651347	652543	NZ_CP110921.1	type III-B CRISPR module RAMP protein Cmr6	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage2	1793947.0	1802118.0	True	Siphoviridae	NZ_CP110921.1
WP_266023222.1	csx16	45.9	442	148	11	1	370	1	423	5.47e-102	318.0	651347	652543	NZ_CP110921.1	type III-B CRISPR module RAMP protein Cmr6	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage3	1924104.0	1957254.0	False	Siphoviridae	NZ_CP110921.1
WP_266023222.1	csx16	45.9	442	148	11	1	370	1	423	5.47e-102	318.0	651347	652543	NZ_CP110921.1	type III-B CRISPR module RAMP protein Cmr6	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage4	2520489.0	2561608.0	True	Siphoviridae	NZ_CP110921.1
WP_266023222.1	csx16	45.9	442	148	11	1	370	1	423	5.47e-102	318.0	651347	652543	NZ_CP110921.1	type III-B CRISPR module RAMP protein Cmr6	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage5	3213273.0	3234661.0	False	Siphoviridae	NZ_CP110921.1
WP_266023222.1	csx16	45.9	442	148	11	1	370	1	423	5.47e-102	318.0	651347	652543	NZ_CP110921.1	type III-B CRISPR module RAMP protein Cmr6	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage6	3246446.0	3273803.0	False	Siphoviridae	NZ_CP110921.1
WP_266023223.1	csx16	100.0	99	0	0	1	99	1	99	4.7e-71	201.0	652540	652839	NZ_CP110921.1	CRISPR-associated protein Csx16	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage1	17968.0	30426.0	False	Siphoviridae	NZ_CP110921.1
WP_266023223.1	csx16	100.0	99	0	0	1	99	1	99	4.7e-71	201.0	652540	652839	NZ_CP110921.1	CRISPR-associated protein Csx16	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage2	1793947.0	1802118.0	True	Siphoviridae	NZ_CP110921.1
WP_266023223.1	csx16	100.0	99	0	0	1	99	1	99	4.7e-71	201.0	652540	652839	NZ_CP110921.1	CRISPR-associated protein Csx16	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage3	1924104.0	1957254.0	False	Siphoviridae	NZ_CP110921.1
WP_266023223.1	csx16	100.0	99	0	0	1	99	1	99	4.7e-71	201.0	652540	652839	NZ_CP110921.1	CRISPR-associated protein Csx16	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage4	2520489.0	2561608.0	True	Siphoviridae	NZ_CP110921.1
WP_266023223.1	csx16	100.0	99	0	0	1	99	1	99	4.7e-71	201.0	652540	652839	NZ_CP110921.1	CRISPR-associated protein Csx16	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage5	3213273.0	3234661.0	False	Siphoviridae	NZ_CP110921.1
WP_266023223.1	csx16	100.0	99	0	0	1	99	1	99	4.7e-71	201.0	652540	652839	NZ_CP110921.1	CRISPR-associated protein Csx16	GCF_026247885.1	NZ_CP110921.1	NZ_CP110921.1_prophage6	3246446.0	3273803.0	False	Siphoviridae	NZ_CP110921.1
WP_110379056.1	crn1	100.0	192	0	0	1	192	1	192	4.7499999999999996e-136	373.0	100246	100824	NZ_CP029288.2	CRISPR-associated ring nuclease Crn1	GCF_003201765.2							
WP_264430068.1	csx16	100.0	96	0	0	1	96	1	96	6.75e-74	208.0	409183	409473	NZ_CP080627.1	CRISPR-associated protein Csx16	GCF_025917315.1	NZ_CP080627.1	NZ_CP080627.1_prophage1	1746048.0	1754328.0	False	Unknown	NZ_CP080627.1
WP_264430068.1	csx16	100.0	96	0	0	1	96	1	96	6.75e-74	208.0	409183	409473	NZ_CP080627.1	CRISPR-associated protein Csx16	GCF_025917315.1	NZ_CP080628.1	NZ_CP080628.1_prophage1	4.0	11243.0	False	Myoviridae / Siphoviridae	NZ_CP080628.1
WP_048120528.1	crn3	100.0	96	0	0	1	96	1	96	1.12e-72	205.0	2854588	2854878	NZ_CP009530.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_000970065.1							
WP_157679124.1	crn2	100.0	141	0	0	1	141	1	141	9.75e-102	282.0	2229104	2229529	NZ_CP022129.1	YddF family protein	GCF_002209385.1	NZ_CP022129.1	NZ_CP022129.1_prophage1	1980460.0	1987551.0	False	Unknown	NZ_CP022129.1
WP_157679124.1	crn2	100.0	141	0	0	1	141	1	141	9.75e-102	282.0	2229104	2229529	NZ_CP022129.1	YddF family protein	GCF_002209385.1	NZ_CP022129.1	NZ_CP022129.1_prophage2	2987863.0	2991193.0	False	Unknown	NZ_CP022129.1
WP_041440094.1	csx20	31.8	428	262	10	8	416	4	420	5.75e-56	189.0	1677239	1678585	NC_008554.1	TIGR02221 family CRISPR-associated protein	GCF_000014965.1	NC_008554.1	NC_008554.1_prophage1	2287931.0	2313554.0	False	Siphoviridae	NC_008554.1
WP_041440094.1	csx20	31.8	428	262	10	8	416	4	420	5.75e-56	189.0	1677239	1678585	NC_008554.1	TIGR02221 family CRISPR-associated protein	GCF_000014965.1	NC_008554.1	NC_008554.1_prophage2	4633929.0	4698509.0	True	Myoviridae	NC_008554.1
WP_095413673.1	csx15	58.9	124	50	1	6	128	3	126	3.39e-49	149.0	259159	259563	NZ_CP018477.1	CRISPR-associated protein Csx15	GCF_002277955.1	NZ_CP018477.1	NZ_CP018477.1_prophage1	304583.0	314743.0	False	Unknown	NZ_CP018477.1
WP_095413673.1	csx15	58.9	124	50	1	6	128	3	126	3.39e-49	149.0	259159	259563	NZ_CP018477.1	CRISPR-associated protein Csx15	GCF_002277955.1	NZ_CP018477.1	NZ_CP018477.1_prophage2	481168.0	504037.0	False	Myoviridae	NZ_CP018477.1
WP_136314191.1	crn5a	100.0	149	0	0	1	149	1	149	1.47e-109	303.0	3095535	3095984	NZ_CP039292.1	hypothetical protein	GCF_004798665.1	NZ_CP039292.1	NZ_CP039292.1_prophage1	2360096.0	2386639.0	False	Siphoviridae	NZ_CP039292.1
WP_136314191.1	crn5a	100.0	149	0	0	1	149	1	149	1.47e-109	303.0	3095535	3095984	NZ_CP039292.1	hypothetical protein	GCF_004798665.1	NZ_CP039292.1	NZ_CP039292.1_prophage2	3185982.0	3208050.0	False	Siphoviridae	NZ_CP039292.1
WP_136314191.1	crn5a	100.0	149	0	0	1	149	1	149	1.47e-109	303.0	3095535	3095984	NZ_CP039292.1	hypothetical protein	GCF_004798665.1	NZ_CP039292.1	NZ_CP039292.1_prophage3	3326307.0	3356563.0	False	Siphoviridae	NZ_CP039292.1
WP_136314191.1	crn5a	100.0	149	0	0	1	149	1	149	1.47e-109	303.0	3095535	3095984	NZ_CP039292.1	hypothetical protein	GCF_004798665.1	NZ_CP039292.1	NZ_CP039292.1_prophage4	3468866.0	3493117.0	False	Siphoviridae	NZ_CP039292.1
WP_211428386.1	csx16	38.2	395	225	9	1	385	1	386	4.9699999999999995e-81	252.0	2177908	2179095	NZ_CP072648.1	TM1812 family CRISPR-associated protein	GCF_018304825.1							
WP_197743238.1	csx16	100.0	127	0	0	1	127	1	127	1.63e-91	255.0	517920	518303	NZ_AP021876.1	CRISPR-associated protein Csx16	GCF_009688985.1	NZ_AP021876.1	NZ_AP021876.1_prophage1	808067.0	824010.0	False	Siphoviridae	NZ_AP021876.1
WP_197743238.1	csx16	100.0	127	0	0	1	127	1	127	1.63e-91	255.0	517920	518303	NZ_AP021876.1	CRISPR-associated protein Csx16	GCF_009688985.1	NZ_AP021876.1	NZ_AP021876.1_prophage2	1067866.0	1071701.0	False	Unknown	NZ_AP021876.1
WP_197743238.1	csx16	100.0	127	0	0	1	127	1	127	1.63e-91	255.0	517920	518303	NZ_AP021876.1	CRISPR-associated protein Csx16	GCF_009688985.1	NZ_AP021876.1	NZ_AP021876.1_prophage3	3153534.0	3159687.0	False	Myoviridae	NZ_AP021876.1
WP_197743238.1	csx16	100.0	127	0	0	1	127	1	127	1.63e-91	255.0	517920	518303	NZ_AP021876.1	CRISPR-associated protein Csx16	GCF_009688985.1	NZ_AP021876.1	NZ_AP021876.1_prophage4	5717453.0	5733384.0	False	Siphoviridae	NZ_AP021876.1
WP_197743238.1	csx16	100.0	127	0	0	1	127	1	127	1.63e-91	255.0	517920	518303	NZ_AP021876.1	CRISPR-associated protein Csx16	GCF_009688985.1	NZ_AP021876.1	NZ_AP021876.1_prophage5	7730942.0	7745407.0	True	Unknown	NZ_AP021876.1
WP_047752353.1	csx20	29.2	449	279	16	1	422	1	437	9.35e-43	153.0	3624405	3625745	NZ_CP018058.1	TIGR02221 family CRISPR-associated protein	GCF_002243665.1							
WP_252663289.1	crn3	35.7	488	290	8	94	565	99	578	8.38e-75	254.0	128566	131142	NZ_CP098611.1	formylglycine-generating enzyme family protein	GCF_023983615.1							
WP_252663894.1	crn3	100.0	304	0	0	1	304	1	304	4.4599999999999985e-233	628.0	913913	914827	NZ_CP098611.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_023983615.1							
WP_261599488.1	crn3	100.0	100	0	0	1	100	1	100	3.27e-76	214.0	1356943	1357245	NZ_CP104550.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_025397995.1							
WP_321352784.1	crn1	56.0	248	104	3	1	248	5	247	1.2199999999999999e-98	283.0	2557396	2558142	NZ_OY781872.1	CRISPR-associated protein Csx14	GCF_963677065.1							
WP_273118861.1	crn2	100.0	105	0	0	1	105	1	105	9.200000000000001e-74	209.0	1878840	1879157	NZ_CP053675.1	DUF1874 domain-containing protein	GCF_013181395.1	NZ_CP053675.1	NZ_CP053675.1_prophage1	75731.0	82503.0	False	Myoviridae	NZ_CP053675.1
WP_273118861.1	crn2	100.0	105	0	0	1	105	1	105	9.200000000000001e-74	209.0	1878840	1879157	NZ_CP053675.1	DUF1874 domain-containing protein	GCF_013181395.1	NZ_CP053675.1	NZ_CP053675.1_prophage2	209880.0	218892.0	False	Unknown	NZ_CP053675.1
WP_273118861.1	crn2	100.0	105	0	0	1	105	1	105	9.200000000000001e-74	209.0	1878840	1879157	NZ_CP053675.1	DUF1874 domain-containing protein	GCF_013181395.1	NZ_CP053675.1	NZ_CP053675.1_prophage3	2080912.0	2087778.0	False	Unknown	NZ_CP053675.1
WP_325087774.1	csx16	63.8	94	34	0	1	94	1	94	9.079999999999999e-42	128.0	2598728	2599048	NZ_CP140708.1	CRISPR-associated protein Csx16	GCF_034555395.1							
WP_244784295.1	csx16	68.4	95	30	0	1	95	1	95	5.74e-46	138.0	2101277	2101567	NZ_CP091508.1	CRISPR-associated protein Csx16	GCF_022870865.1	NZ_CP091508.1	NZ_CP091508.1_prophage1	1020398.0	1064320.0	False	Myoviridae	NZ_CP091508.1
WP_244784295.1	csx16	68.4	95	30	0	1	95	1	95	5.74e-46	138.0	2101277	2101567	NZ_CP091508.1	CRISPR-associated protein Csx16	GCF_022870865.1	NZ_CP091508.1	NZ_CP091508.1_prophage2	2031660.0	2043218.0	False	Myoviridae / Siphoviridae	NZ_CP091508.1
WP_041623637.1	crn3	100.0	110	0	0	1	110	1	110	1.88e-82	231.0	7150409	7150741	NC_019729.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_000317475.1							
WP_014789784.1	crn3	100.0	101	0	0	1	101	1	101	2.8999999999999997e-75	212.0	1875940	1876245	NC_018015.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_000265525.1							
WP_021796948.1	crn5a	100.0	175	0	0	813	987	1	175	6.03e-118	353.0	153855	156818	NZ_CP033719.1	hypothetical protein	GCF_003798325.1	NZ_CP033719.1	NZ_CP033719.1_prophage1	120658.0	139455.0	False	Myoviridae / Siphoviridae	NZ_CP033719.1
WP_021796948.1	crn5a	100.0	175	0	0	813	987	1	175	6.03e-118	353.0	153855	156818	NZ_CP033719.1	hypothetical protein	GCF_003798325.1	NZ_CP033719.1	NZ_CP033719.1_prophage2	1758281.0	1767384.0	False	Siphoviridae	NZ_CP033719.1
WP_256871751.1	crn3	100.0	286	0	0	1	286	1	286	6.230000000000001e-215	580.0	5881106	5881966	NZ_CP040297.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_013393945.1							
WP_015733297.1	csx20	33.5	448	254	12	5	418	7	444	6.18e-65	213.0	1205747	1207009	NC_013407.1	TIGR02221 family CRISPR-associated protein	GCF_000024625.1							
WP_095565651.1	crn5b	100.0	124	0	0	1	124	1	124	8.48e-88	246.0	3899555	3899929	NZ_CP022961.1	hypothetical protein	GCF_002285795.1	NZ_CP022961.1	NZ_CP022961.1_prophage1	3520058.0	3535834.0	True	Siphoviridae	NZ_CP022961.1
WP_069283354.1	crn1	100.0	178	0	0	1	178	1	178	7.72e-126	346.0	1585411	1585947	NZ_CP017006.1	CRISPR-associated ring nuclease Crn1	GCF_001719125.1							
WP_069284477.1	crn1	100.0	177	0	0	1	177	1	177	2.6e-128	352.0	2656700	2657233	NZ_CP017006.1	CRISPR-associated ring nuclease Crn1	GCF_001719125.1							
WP_021672593.1	csx20	61.9	118	45	0	1	118	1	118	9.01e-53	157.0	1304305	1304661	NZ_CP072360.1	hypothetical protein	GCF_018128065.1	NZ_CP072359.1	NZ_CP072359.1_prophage1	99582.0	103388.0	False	Unknown	NZ_CP072359.1
WP_021672593.1	csx20	61.9	118	45	0	1	118	1	118	9.01e-53	157.0	1304305	1304661	NZ_CP072360.1	hypothetical protein	GCF_018128065.1	NZ_CP072359.1	NZ_CP072359.1_prophage2	310125.0	318265.0	False	Myoviridae	NZ_CP072359.1
WP_021672594.1	csx20	31.4	436	255	13	1	408	1	420	4.89e-53	181.0	1302996	1304324	NZ_CP072360.1	TIGR02221 family CRISPR-associated protein	GCF_018128065.1	NZ_CP072359.1	NZ_CP072359.1_prophage1	99582.0	103388.0	False	Unknown	NZ_CP072359.1
WP_021672594.1	csx20	31.4	436	255	13	1	408	1	420	4.89e-53	181.0	1302996	1304324	NZ_CP072360.1	TIGR02221 family CRISPR-associated protein	GCF_018128065.1	NZ_CP072359.1	NZ_CP072359.1_prophage2	310125.0	318265.0	False	Myoviridae	NZ_CP072359.1
WP_148690328.1	crn1	100.0	176	0	0	1	176	1	176	5.67e-127	349.0	39496	40026	NZ_CP020477.1	CRISPR-associated ring nuclease Crn1	GCF_002116695.1	NZ_CP020477.1	NZ_CP020477.1_prophage1	2023072.0	2032242.0	False	Fuselloviridae	NZ_CP020477.1
WP_148692715.1	crn1	100.0	179	0	0	1	179	1	179	2.5900000000000004e-129	355.0	2594520	2595059	NZ_CP020477.1	CRISPR-associated ring nuclease Crn1	GCF_002116695.1	NZ_CP020477.1	NZ_CP020477.1_prophage1	2023072.0	2032242.0	False	Fuselloviridae	NZ_CP020477.1
WP_281751776.1	csx16	100.0	534	0	0	1	534	1	534	0.0	1061.0	543767	545371	NZ_AP027130.1	CRISPR-associated protein Csx16	GCF_027925145.1							
WP_281751789.1	csx16	56.4	436	175	6	1	425	1	432	7.88e-161	474.0	551658	553013	NZ_AP027130.1	type III-B CRISPR module RAMP protein Cmr6	GCF_027925145.1							
WP_025839846.1	csx20	62.7	118	44	0	1	118	1	118	6.3499999999999995e-53	157.0	341626	341982	NZ_CP072389.1	hypothetical protein	GCF_018127785.1	NZ_CP072390.1	NZ_CP072390.1_prophage1	742888.0	756680.0	False	Unknown	NZ_CP072390.1
WP_025839847.1	csx20	32.3	458	264	17	1	428	1	442	3.5500000000000004e-57	192.0	341963	343291	NZ_CP072389.1	TIGR02221 family CRISPR-associated protein	GCF_018127785.1	NZ_CP072390.1	NZ_CP072390.1_prophage1	742888.0	756680.0	False	Unknown	NZ_CP072390.1
WP_229569079.1	crn1	100.0	177	0	0	1	177	1	177	3.69e-128	352.0	1567937	1568470	NZ_AP025226.1	CRISPR-associated ring nuclease Crn1	GCF_020886315.1							
WP_229572340.1	crn1	100.0	178	0	0	1	178	1	178	5.4299999999999996e-126	347.0	1332506	1333042	NZ_AP025226.1	CRISPR-associated ring nuclease Crn1	GCF_020886315.1							
WP_153422970.1	crn1	100.0	178	0	0	1	178	1	178	6.09e-123	339.0	2126883	2127419	NZ_CP045706.1	CRISPR-associated ring nuclease Crn1	GCF_009602405.1							
WP_012710935.1	crn1	100.0	177	0	0	1	177	1	177	1.2399999999999999e-126	348.0	823004	823537	NC_012588.1	CRISPR-associated ring nuclease Crn1	GCF_000022405.1	NC_012588.1	NC_012588.1_prophage1	1682045.0	1691253.0	False	Fuselloviridae	NC_012588.1
WP_046333286.1	csx16	63.2	95	35	0	1	95	1	95	2.64e-44	134.0	832706	832996	NZ_CP097607.1	CRISPR-associated protein Csx16	GCF_023572945.1	NZ_CP097607.1	NZ_CP097607.1_prophage1	2196465.0	2208060.0	False	Siphoviridae	NZ_CP097607.1
WP_018450067.1	csx20	32.2	429	232	14	7	387	3	420	1.83e-44	157.0	1022967	1024247	NZ_AP019827.1	TIGR02221 family CRISPR-associated protein	GCF_008327825.1	NZ_AP019827.1	NZ_AP019827.1_prophage1	798573.0	815199.0	False	Myoviridae	NZ_AP019827.1
WP_129889548.1	csx15	55.6	126	55	1	1	125	1	126	2.5e-44	136.0	5008046	5008423	NZ_CP035758.1	CRISPR-associated protein Csx15	GCF_004208415.1							
WP_309555596.1	csx20	56.9	116	50	0	1	116	1	116	6.55e-41	127.0	58919	59278	NZ_CP133672.1	CRISPR-associated protein	GCF_031326345.1	NZ_CP133672.1	NZ_CP133672.1_prophage1	18490.0	26559.0	True	Myoviridae	NZ_CP133672.1
WP_122040769.1	csx16	100.0	96	0	0	1	96	1	96	8.910000000000001e-70	198.0	3276312	3276602	NZ_CP022089.2	CRISPR-associated protein Csx16	GCF_002209245.2							
WP_224344074.1	crn3	100.0	321	0	0	1	321	1	321	4.01e-240	647.0	1890677	1891642	NZ_CP083582.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_020091585.1	NZ_CP083582.1	NZ_CP083582.1_prophage1	790162.0	799852.0	False	Myoviridae	NZ_CP083582.1
WP_224344075.1	crn3	100.0	108	0	0	1	108	1	108	6.86e-84	234.0	1891662	1891988	NZ_CP083582.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_020091585.1	NZ_CP083582.1	NZ_CP083582.1_prophage1	790162.0	799852.0	False	Myoviridae	NZ_CP083582.1
WP_251971873.1	csx16	100.0	104	0	0	1	104	1	104	1.48e-74	211.0	639222	639536	NZ_AP025730.1	CRISPR-associated protein Csx16	GCF_023734135.1	NZ_AP025730.1	NZ_AP025730.1_prophage1	170769.0	181533.0	True	Siphoviridae	NZ_AP025730.1
WP_251971873.1	csx16	100.0	104	0	0	1	104	1	104	1.48e-74	211.0	639222	639536	NZ_AP025730.1	CRISPR-associated protein Csx16	GCF_023734135.1	NZ_AP025730.1	NZ_AP025730.1_prophage2	1941664.0	1944315.0	False	Myoviridae	NZ_AP025730.1
WP_251971873.1	csx16	100.0	104	0	0	1	104	1	104	1.48e-74	211.0	639222	639536	NZ_AP025730.1	CRISPR-associated protein Csx16	GCF_023734135.1	NZ_AP025730.1	NZ_AP025730.1_prophage3	3358621.0	3372883.0	False	Myoviridae	NZ_AP025730.1
WP_251971873.1	csx16	100.0	104	0	0	1	104	1	104	1.48e-74	211.0	639222	639536	NZ_AP025730.1	CRISPR-associated protein Csx16	GCF_023734135.1	NZ_AP025730.1	NZ_AP025730.1_prophage4	3685781.0	3696758.0	False	Unknown	NZ_AP025730.1
WP_068576527.1	crn3	100.0	99	0	0	1	99	1	99	1.2e-73	208.0	522522	522821	NZ_CP015193.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_002214605.1							
WP_048042233.1	crn3	100.0	96	0	0	1	96	1	96	2.65e-71	202.0	3308151	3308441	NZ_CP009514.1	CRISPR-associated ring nuclease Crn3/Csx3	GCF_000970245.1							
WP_009052468.1	csx20	29.8	423	265	11	5	403	6	420	1.85e-53	182.0	1858210	1859499	NC_010320.1	TIGR02221 family CRISPR-associated protein	GCF_000019065.1	NC_010320.1	NC_010320.1_prophage1	1272866.0	1309240.0	False	Siphoviridae	NC_010320.1
WP_202718410.1	csx16	100.0	96	0	0	1	96	1	96	3.1e-70	199.0	517689	517979	NZ_CP133197.1	CRISPR-associated protein Csx16	GCF_030931015.1	NZ_CP133197.1	NZ_CP133197.1_prophage1	2641280.0	2646436.0	False	Myoviridae	NZ_CP133197.1
WP_308874163.1	csx16	54.4	423	156	9	1	389	1	420	7.23e-140	404.0	511327	512499	NZ_CP133197.1	TM1812 family CRISPR-associated protein	GCF_030931015.1	NZ_CP133197.1	NZ_CP133197.1_prophage1	2641280.0	2646436.0	False	Myoviridae	NZ_CP133197.1
WP_152484452.1	csx16	100.0	96	0	0	1	96	1	96	4.4100000000000005e-70	199.0	2882339	2882629	NZ_CP045417.1	CRISPR-associated protein Csx16	GCF_009363755.1	NZ_CP045417.1	NZ_CP045417.1_prophage1	1130212.0	1134114.0	False	Siphoviridae	NZ_CP045417.1
WP_152484452.1	csx16	100.0	96	0	0	1	96	1	96	4.4100000000000005e-70	199.0	2882339	2882629	NZ_CP045417.1	CRISPR-associated protein Csx16	GCF_009363755.1	NZ_CP045417.1	NZ_CP045417.1_prophage2	1403958.0	1434708.0	False	Siphoviridae	NZ_CP045417.1
